COMMENT ('-- https://github.com/Frege/frege/blob/master/examples/Sudoku.fr')
PACKAGE ('package')
COMMENT ('-- SELECT position, candidate, reson')
CHAR ('(')
VARID ('from')
CHAR (',')
VARID ('container')
CHAR (',')
VARID ('reason')
CHAR (')')
GETS ('<-')
VARID ('intersectionlist')
CHAR (',')
VARID ('rcb')
GETS ('<-')
VARID ('from')
CHAR (',')
VARID ('fs')
CHAR ('=')
CHAR ('(')
VARID ('filter')
CHAR ('(')
VARID ('unsolved')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR ('.')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('b')
CHAR (')')
CHAR (')')
VARID ('rcb')
CHAR (',')
COMMENT ('-- fs = fields in from with more than 1 candidate')
VARID ('c')
GETS ('<-')
CHAR ('(')
VARID ('fold')
VARID ('union')
CHAR ('[')
CHAR (']')
SOMEOP ('•')
VARID ('map')
VARID ('snd')
CHAR (')')
VARID ('fs')
CHAR (',')
COMMENT ('-- FOR c IN union of candidates')
VARID ('cpos')
CHAR ('=')
CHAR ('(')
VARID ('map')
VARID ('fst')
SOMEOP ('•')
VARID ('filter')
CHAR ('(')
CHAR ('(')
VARID ('c')
SOMEOP ('elem')
CHAR (')')
SOMEOP ('•')
VARID ('snd')
CHAR (')')
CHAR (')')
VARID ('fs')
CHAR (',')
COMMENT ('-- cpos = positions where c occurs')
VARID ('cpos')
SOMEOP ('!=')
CHAR ('[')
CHAR (']')
CHAR (',')
COMMENT ('-- WHERE cpos is not empty')
VARID ('all')
CHAR ('(')
VARID ('same')
VARID ('container')
CHAR ('(')
VARID ('head')
VARID ('cpos')
CHAR (')')
CHAR (')')
CHAR ('(')
VARID ('tail')
VARID ('cpos')
CHAR (')')
CHAR (',')
COMMENT ('-- WHERE all positions are in the intersection')
COMMENT ('-- we can remove all occurences of c that are in container, but not in from')
CHAR ('(')
VARID ('pos')
CHAR (',')
VARID ('cell')
CHAR (')')
GETS ('<-')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('b')
CHAR (')')
CHAR ('(')
VARID ('container')
CHAR ('(')
VARID ('head')
VARID ('cpos')
CHAR (')')
CHAR (')')
CHAR (',')
VARID ('c')
SOMEOP ('elem')
VARID ('cell')
CHAR (',')
VARID ('pos')
SOMEOP ('notElem')
VARID ('rcb')
CHAR (']')
COMMENT ('-- look for an XY Wing')
COMMENT ('--  - there exists a cell A with candidates X and Y')
COMMENT ('--  - there exists a cell B with candidates X and Z that shares a container with A')
COMMENT ('--  - there exists a cell C with candidates Y and Z that shares a container with A')
COMMENT ('-- reasoning')
COMMENT ('--  - if A is X, B will be Z')
COMMENT ('--  - if A is Y, C will be Z')
COMMENT ('--  - since A will indeed be X or Y -> B or C will be Z')
COMMENT ('--  - thus, no cell that can see B and C can be Z')
VARID ('xyWing')
VARID ('board')
CHAR ('=')
CHAR ('[')
VARID ('turnoff')
VARID ('p')
CHAR ('[')
VARID ('z')
CHAR (']')
CHAR ('(')
STRCONST ('"xy wing "')
SOMEOP ('++')
VARID ('pname')
VARID ('b')
SOMEOP ('++')
STRCONST ('" "')
SOMEOP ('++')
VARID ('pname')
VARID ('c')
SOMEOP ('++')
STRCONST ('" because of "')
SOMEOP ('++')
VARID ('pname')
VARID ('a')
CHAR (')')
CHAR ('|')
CHAR ('(')
VARID ('a')
CHAR (',')
CHAR ('[')
VARID ('x')
CHAR (',')
VARID ('y')
CHAR (']')
CHAR (')')
GETS ('<-')
VARID ('board')
CHAR (',')
COMMENT ('-- there exists a cell a with candidates x and y')
VARID ('rcba')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('board')
CHAR (')')
CHAR ('(')
VARID ('row')
VARID ('a')
SOMEOP ('++')
VARID ('col')
VARID ('a')
SOMEOP ('++')
VARID ('box')
VARID ('a')
CHAR (')')
CHAR (',')
COMMENT ('-- rcba = all fields that share a container with a')
CHAR ('(')
VARID ('b')
CHAR (',')
CHAR ('[')
VARID ('b1')
CHAR (',')
VARID ('b2')
CHAR (']')
CHAR (')')
GETS ('<-')
VARID ('rcba')
CHAR (',')
VARID ('b')
SOMEOP ('!=')
VARID ('a')
CHAR (',')
VARID ('b1')
SOMEOP ('==')
VARID ('x')
SOMEOP ('&&')
VARID ('b2')
SOMEOP ('!=')
VARID ('y')
SOMEOP ('||')
VARID ('b2')
SOMEOP ('==')
VARID ('x')
SOMEOP ('&&')
VARID ('b1')
SOMEOP ('!=')
VARID ('y')
CHAR (',')
COMMENT ('-- there exists a cell B with candidates x and z')
VARID ('z')
CHAR ('=')
IF ('if')
VARID ('b1')
SOMEOP ('==')
VARID ('x')
THEN ('then')
VARID ('b2')
ELSE ('else')
VARID ('b1')
CHAR (',')
CHAR ('(')
VARID ('c')
CHAR (',')
CHAR ('[')
VARID ('c1')
CHAR (',')
VARID ('c2')
CHAR (']')
CHAR (')')
GETS ('<-')
VARID ('rcba')
CHAR (',')
VARID ('c')
SOMEOP ('!=')
VARID ('a')
CHAR (',')
VARID ('c')
SOMEOP ('!=')
VARID ('b')
CHAR (',')
VARID ('c1')
SOMEOP ('==')
VARID ('y')
SOMEOP ('&&')
VARID ('c2')
SOMEOP ('==')
VARID ('z')
SOMEOP ('||')
VARID ('c1')
SOMEOP ('==')
VARID ('z')
SOMEOP ('&&')
VARID ('c2')
SOMEOP ('==')
VARID ('y')
CHAR (',')
COMMENT ('-- there exists a cell C with candidates y and z')
VARID ('ps')
CHAR ('=')
CHAR ('(')
VARID ('uniq')
CHAR ('.')
VARID ('sort')
CHAR (')')
CHAR ('(')
CHAR ('(')
VARID ('row')
VARID ('b')
SOMEOP ('++')
VARID ('col')
VARID ('b')
SOMEOP ('++')
VARID ('box')
VARID ('b')
CHAR (')')
SOMEOP ('common')
CHAR ('(')
VARID ('row')
VARID ('c')
SOMEOP ('++')
VARID ('col')
VARID ('c')
SOMEOP ('++')
VARID ('box')
VARID ('c')
CHAR (')')
CHAR (')')
CHAR (',')
COMMENT ('-- remove z in ps')
CHAR ('(')
VARID ('p')
CHAR (',')
VARID ('cs')
CHAR (')')
GETS ('<-')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('board')
CHAR (')')
VARID ('ps')
CHAR (',')
VARID ('p')
SOMEOP ('!=')
VARID ('b')
CHAR (',')
VARID ('p')
SOMEOP ('!=')
VARID ('c')
CHAR (',')
VARID ('z')
SOMEOP ('elem')
VARID ('cs')
CHAR (']')
COMMENT ('-- look for a N-Fish (2: X-Wing, 3: Swordfish, 4: Jellyfish)')
COMMENT ('-- When all candidates for a particular digit in N rows are located')
COMMENT ('-- in only N columns, we can eliminate all candidates from those N columns')
COMMENT ('--  which are not located on those N rows')
VARID ('fish')
VARID ('n')
VARID ('board')
CHAR ('=')
VARID ('fish')
STRCONST ('"row"')
VARID ('allrows')
VARID ('row')
VARID ('col')
SOMEOP ('++')
VARID ('fish')
STRCONST ('"col"')
VARID ('allcols')
VARID ('col')
VARID ('row')
WHERE ('where')
VARID ('fishname')
INTCONST ('2')
CHAR ('=')
STRCONST ('"X-Wing"')
VARID ('fishname')
INTCONST ('3')
CHAR ('=')
STRCONST ('"Swordfish"')
VARID ('fishname')
INTCONST ('4')
CHAR ('=')
STRCONST ('"Jellyfish"')
VARID ('fishname')
VARID ('_')
CHAR ('=')
STRCONST ('"unknown fish"')
VARID ('fish')
VARID ('nm')
VARID ('allrows')
VARID ('row')
VARID ('col')
CHAR ('=')
CHAR ('[')
VARID ('turnoff')
VARID ('p')
CHAR ('[')
VARID ('x')
CHAR (']')
CHAR ('(')
VARID ('fishname')
VARID ('n')
SOMEOP ('++')
STRCONST ('" in "')
SOMEOP ('++')
VARID ('nm')
SOMEOP ('++')
STRCONST ('" "')
SOMEOP ('++')
VARID ('show')
CHAR ('(')
VARID ('map')
CHAR ('(')
VARID ('pname')
CHAR ('.')
VARID ('head')
CHAR (')')
VARID ('rset')
CHAR (')')
CHAR (')')
CHAR ('|')
VARID ('rset')
GETS ('<-')
VARID ('n')
SOMEOP ('outof')
VARID ('allrows')
CHAR (',')
COMMENT ('-- take n rows (or cols)')
VARID ('x')
GETS ('<-')
VARID ('elements')
CHAR (',')
COMMENT ('-- look for certain number')
VARID ('rflds')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('filter')
CHAR ('(')
CHAR ('(')
SOMEOP ('>')
INTCONST ('1')
CHAR (')')
CHAR ('.')
VARID ('length')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR ('.')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('board')
CHAR (')')
CHAR (')')
VARID ('rset')
CHAR (',')
COMMENT ('-- unsolved fields in the rowset')
VARID ('colss')
CHAR ('=')
CHAR ('(')
VARID ('map')
CHAR ('(')
VARID ('map')
CHAR ('(')
VARID ('head')
CHAR ('.')
VARID ('col')
CHAR ('.')
VARID ('fst')
CHAR (')')
CHAR ('.')
VARID ('filter')
CHAR ('(')
CHAR ('(')
VARID ('x')
SOMEOP ('elem')
CHAR (')')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR (')')
VARID ('rflds')
CHAR (')')
CHAR (',')
COMMENT ('-- where x occurs in candidates')
VARID ('all')
CHAR ('(')
CHAR ('(')
SOMEOP ('>')
INTCONST ('1')
CHAR (')')
CHAR ('.')
VARID ('length')
CHAR (')')
VARID ('colss')
CHAR (',')
COMMENT ('-- x must appear in at least 2 cols')
VARID ('cols')
CHAR ('=')
VARID ('fold')
VARID ('union')
CHAR ('[')
CHAR (']')
VARID ('colss')
CHAR (',')
VARID ('length')
VARID ('cols')
SOMEOP ('==')
VARID ('n')
CHAR (',')
VARID ('cstart')
GETS ('<-')
VARID ('cols')
CHAR (',')
CHAR ('(')
VARID ('p')
CHAR (',')
VARID ('cell')
CHAR (')')
GETS ('<-')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('board')
CHAR (')')
CHAR ('(')
VARID ('col')
VARID ('cstart')
CHAR (')')
CHAR (',')
VARID ('x')
SOMEOP ('elem')
VARID ('cell')
CHAR (',')
VARID ('all')
CHAR ('(')
VARID ('p')
SOMEOP ('notElem')
CHAR (')')
VARID ('rset')
CHAR (']')
COMMENT ('-- compute immediate consequences of an assumption of the form (p `IS` e) or (p `ISNOT` e)')
VARID ('conseq')
VARID ('board')
CHAR ('(')
CONID ('IS')
VARID ('p')
VARID ('e')
CHAR (')')
CHAR ('=')
VARID ('uniq')
CHAR ('(')
VARID ('sort')
CHAR ('(')
CHAR ('[')
VARID ('p')
SOMEOP ('ISNOT')
VARID ('x')
CHAR ('|')
VARID ('x')
GETS ('<-')
VARID ('getc')
VARID ('board')
VARID ('p')
CHAR (',')
VARID ('x')
SOMEOP ('!=')
VARID ('e')
CHAR (']')
SOMEOP ('++')
CHAR ('[')
VARID ('a')
SOMEOP ('ISNOT')
VARID ('e')
CHAR ('|')
CHAR ('(')
VARID ('a')
CHAR (',')
VARID ('cs')
CHAR (')')
GETS ('<-')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('board')
CHAR (')')
CHAR ('(')
VARID ('row')
VARID ('p')
SOMEOP ('++')
VARID ('col')
VARID ('p')
SOMEOP ('++')
VARID ('box')
VARID ('p')
CHAR (')')
CHAR (',')
VARID ('a')
SOMEOP ('!=')
VARID ('p')
CHAR (',')
VARID ('e')
SOMEOP ('elem')
VARID ('cs')
CHAR (']')
CHAR (')')
CHAR (')')
VARID ('conseq')
VARID ('board')
CHAR ('(')
CONID ('ISNOT')
VARID ('p')
VARID ('e')
CHAR (')')
CHAR ('=')
VARID ('uniq')
CHAR ('(')
VARID ('sort')
CHAR ('(')
CHAR ('[')
VARID ('p')
SOMEOP ('IS')
VARID ('x')
CHAR ('|')
VARID ('cs')
CHAR ('=')
VARID ('getc')
VARID ('board')
VARID ('p')
CHAR (',')
VARID ('length')
VARID ('cs')
SOMEOP ('==')
INTCONST ('2')
CHAR (',')
VARID ('x')
GETS ('<-')
VARID ('cs')
CHAR (',')
VARID ('x')
SOMEOP ('!=')
VARID ('e')
CHAR (']')
SOMEOP ('++')
CHAR ('[')
VARID ('a')
SOMEOP ('IS')
VARID ('e')
CHAR ('|')
VARID ('cp')
GETS ('<-')
CHAR ('[')
VARID ('row')
VARID ('p')
CHAR (',')
VARID ('box')
VARID ('p')
CHAR (',')
VARID ('col')
VARID ('p')
CHAR (']')
CHAR (',')
VARID ('as')
CHAR ('=')
CHAR ('(')
VARID ('filter')
CHAR ('(')
CHAR ('(')
VARID ('e')
SOMEOP ('elem')
CHAR (')')
CHAR ('.')
VARID ('getc')
VARID ('board')
CHAR (')')
CHAR ('.')
VARID ('filter')
CHAR ('(')
VARID ('p')
SOMEOP ('!=')
CHAR (')')
CHAR (')')
VARID ('cp')
CHAR (',')
VARID ('length')
VARID ('as')
SOMEOP ('==')
INTCONST ('1')
CHAR (',')
VARID ('a')
CHAR ('=')
VARID ('head')
VARID ('as')
CHAR (']')
CHAR (')')
CHAR (')')
COMMENT ('-- check if two assumptions contradict each other')
VARID ('contradicts')
CHAR ('(')
CONID ('IS')
VARID ('a')
VARID ('x')
CHAR (')')
CHAR ('(')
CONID ('IS')
VARID ('b')
VARID ('y')
CHAR (')')
CHAR ('=')
VARID ('a')
SOMEOP ('==')
VARID ('b')
SOMEOP ('&&')
VARID ('x')
SOMEOP ('!=')
VARID ('y')
VARID ('contradicts')
CHAR ('(')
CONID ('IS')
VARID ('a')
VARID ('x')
CHAR (')')
CHAR ('(')
CONID ('ISNOT')
VARID ('b')
VARID ('y')
CHAR (')')
CHAR ('=')
VARID ('a')
SOMEOP ('==')
VARID ('b')
SOMEOP ('&&')
VARID ('x')
SOMEOP ('==')
VARID ('y')
VARID ('contradicts')
CHAR ('(')
CONID ('ISNOT')
VARID ('a')
VARID ('x')
CHAR (')')
CHAR ('(')
CONID ('IS')
VARID ('b')
VARID ('y')
CHAR (')')
CHAR ('=')
VARID ('a')
SOMEOP ('==')
VARID ('b')
SOMEOP ('&&')
VARID ('x')
SOMEOP ('==')
VARID ('y')
VARID ('contradicts')
CHAR ('(')
CONID ('ISNOT')
VARID ('_')
VARID ('_')
CHAR (')')
CHAR ('(')
CONID ('ISNOT')
VARID ('_')
VARID ('_')
CHAR (')')
CHAR ('=')
FALSE ('false')
COMMENT ('-- get the Position of an Assumption')
VARID ('aPos')
CHAR ('(')
CONID ('IS')
VARID ('p')
VARID ('_')
CHAR (')')
CHAR ('=')
VARID ('p')
VARID ('aPos')
CHAR ('(')
CONID ('ISNOT')
VARID ('p')
VARID ('_')
CHAR (')')
CHAR ('=')
VARID ('p')
COMMENT ('-- get List of elements that must be turned off when assumption is true/false')
VARID ('toClear')
VARID ('board')
TRUE ('true')
CHAR ('(')
CONID ('IS')
VARID ('p')
VARID ('x')
CHAR (')')
CHAR ('=')
VARID ('filter')
CHAR ('(')
VARID ('x')
SOMEOP ('!=')
CHAR (')')
CHAR ('(')
VARID ('getc')
VARID ('board')
VARID ('p')
CHAR (')')
VARID ('toClear')
VARID ('board')
FALSE ('false')
CHAR ('(')
CONID ('IS')
VARID ('p')
VARID ('x')
CHAR (')')
CHAR ('=')
CHAR ('[')
VARID ('x')
CHAR (']')
VARID ('toClear')
VARID ('board')
TRUE ('true')
CHAR ('(')
CONID ('ISNOT')
VARID ('p')
VARID ('x')
CHAR (')')
CHAR ('=')
CHAR ('[')
VARID ('x')
CHAR (']')
VARID ('toClear')
VARID ('board')
FALSE ('false')
CHAR ('(')
CONID ('ISNOT')
VARID ('p')
VARID ('x')
CHAR (')')
CHAR ('=')
VARID ('filter')
CHAR ('(')
VARID ('x')
SOMEOP ('!=')
CHAR (')')
CHAR ('(')
VARID ('getc')
VARID ('board')
VARID ('p')
CHAR (')')
COMMENT ('-- look for assumptions whose implications contradict themselves')
VARID ('chain')
VARID ('board')
VARID ('paths')
CHAR ('=')
CHAR ('[')
VARID ('solution')
VARID ('a')
CHAR ('(')
VARID ('head')
VARID ('cs')
CHAR (')')
CHAR ('(')
VARID ('reverse')
VARID ('cs')
CHAR (')')
CHAR ('|')
CHAR ('(')
VARID ('a')
CHAR (',')
VARID ('css')
CHAR (')')
GETS ('<-')
VARID ('paths')
CHAR (',')
VARID ('cs')
GETS ('<-')
VARID ('take')
INTCONST ('1')
CHAR ('[')
VARID ('cs')
CHAR ('|')
VARID ('cs')
GETS ('<-')
VARID ('css')
CHAR (',')
VARID ('contradicts')
VARID ('a')
CHAR ('(')
VARID ('head')
VARID ('cs')
CHAR (')')
CHAR (']')
CHAR (']')
WHERE ('where')
VARID ('solution')
VARID ('a')
VARID ('c')
VARID ('cs')
CHAR ('=')
VARID ('turnoff')
CHAR ('(')
VARID ('aPos')
VARID ('a')
CHAR (')')
CHAR ('(')
VARID ('toClear')
VARID ('board')
FALSE ('false')
VARID ('a')
CHAR (')')
VARID ('reason')
WHERE ('where')
VARID ('reason')
CHAR ('=')
STRCONST ('"Assumption "')
SOMEOP ('++')
VARID ('show')
VARID ('a')
SOMEOP ('++')
STRCONST ('" implies "')
SOMEOP ('++')
VARID ('show')
VARID ('c')
SOMEOP ('++')
STRCONST ('"\n\t"')
SOMEOP ('++')
VARID ('showcs')
VARID ('cs')
SOMEOP ('++')
STRCONST ('"\n\t"')
SOMEOP ('++')
STRCONST ('"Therefore, "')
SOMEOP ('++')
VARID ('show')
VARID ('a')
SOMEOP ('++')
STRCONST ('" must be false."')
COMMENT ('-- look for an assumption that yields to contradictory implications')
COMMENT ('-- this assumption must be false')
VARID ('chainContra')
VARID ('board')
VARID ('paths')
CHAR ('=')
CHAR ('[')
VARID ('solution')
VARID ('a')
CHAR ('(')
VARID ('reverse')
VARID ('pro')
CHAR (')')
CHAR ('(')
VARID ('reverse')
VARID ('contra')
CHAR (')')
CHAR ('|')
CHAR ('(')
VARID ('a')
CHAR (',')
VARID ('css')
CHAR (')')
GETS ('<-')
VARID ('paths')
CHAR (',')
COMMENT ('-- FOR ALL assumptions "a" with list of conclusions "css"')
CHAR ('(')
VARID ('pro')
CHAR (',')
VARID ('contra')
CHAR (')')
GETS ('<-')
VARID ('take')
INTCONST ('1')
CHAR ('[')
CHAR ('(')
VARID ('pro')
CHAR (',')
VARID ('contra')
CHAR (')')
CHAR ('|')
VARID ('pro')
GETS ('<-')
CHAR ('(')
VARID ('uniqBy')
CHAR ('(')
VARID ('using')
VARID ('head')
CHAR (')')
CHAR ('.')
VARID ('sortBy')
CHAR ('(')
VARID ('comparing')
VARID ('head')
CHAR (')')
CHAR (')')
VARID ('css')
CHAR (',')
COMMENT ('-- FOR ALL conclusion chains "pro"')
VARID ('c')
CHAR ('=')
VARID ('head')
VARID ('pro')
CHAR (',')
COMMENT ('-- LET "c" BE the final conclusion')
VARID ('contra')
GETS ('<-')
VARID ('take')
INTCONST ('1')
CHAR ('(')
VARID ('filter')
CHAR ('(')
CHAR ('(')
VARID ('contradicts')
VARID ('c')
CHAR (')')
CHAR ('.')
VARID ('head')
CHAR (')')
VARID ('css')
CHAR (')')
COMMENT ('-- THE FIRST conclusion that contradicts c')
CHAR (']')
CHAR (']')
WHERE ('where')
VARID ('solution')
VARID ('a')
VARID ('pro')
VARID ('con')
CHAR ('=')
VARID ('turnoff')
CHAR ('(')
VARID ('aPos')
VARID ('a')
CHAR (')')
CHAR ('(')
VARID ('toClear')
VARID ('board')
FALSE ('false')
VARID ('a')
CHAR (')')
VARID ('reason')
WHERE ('where')
VARID ('reason')
CHAR ('=')
CHAR ('(')
STRCONST ('"assumption "')
SOMEOP ('++')
VARID ('show')
VARID ('a')
SOMEOP ('++')
STRCONST ('" leads to contradictory conclusions\n\t"')
SOMEOP ('++')
VARID ('showcs')
VARID ('pro')
SOMEOP ('++')
STRCONST ('"\n\t"')
SOMEOP ('++')
VARID ('showcs')
VARID ('con')
CHAR (')')
COMMENT ('-- look for a common implication c of some assumptions ai, where at least 1 ai is true')
COMMENT ('-- so that (a0 OR a1 OR a2 OR ...) IMPLIES c')
COMMENT ('-- For all cells pi in same container that have x as candidate, we can construct (p0==x OR p1==x OR ... OR pi==x)')
COMMENT ('-- For a cell p with candidates ci, we can construct (p==c0 OR p==c1)')
VARID ('cellRegionChain')
VARID ('board')
VARID ('paths')
CHAR ('=')
CHAR ('[')
VARID ('solution')
VARID ('b')
VARID ('as')
CHAR ('(')
VARID ('map')
VARID ('head')
VARID ('os')
CHAR (')')
CHAR ('|')
VARID ('as')
GETS ('<-')
VARID ('cellas')
SOMEOP ('++')
VARID ('regionas')
CHAR (',')
COMMENT ('-- one of as must be true')
VARID ('iss')
CHAR ('=')
VARID ('filter')
CHAR ('(')
CHAR ('(')
SOMEOP ('elem')
VARID ('as')
CHAR (')')
CHAR ('.')
VARID ('fst')
CHAR (')')
VARID ('paths')
CHAR (',')
COMMENT ('-- the implications for as')
CHAR ('(')
VARID ('a')
CHAR (',')
VARID ('ass')
CHAR (')')
GETS ('<-')
VARID ('take')
INTCONST ('1')
VARID ('iss')
CHAR (',')
COMMENT ('-- implications for first assumption')
VARID ('fs')
GETS ('<-')
CHAR ('(')
VARID ('uniqBy')
CHAR ('(')
VARID ('using')
VARID ('head')
CHAR (')')
CHAR ('.')
VARID ('sortBy')
CHAR ('(')
VARID ('comparing')
VARID ('head')
CHAR (')')
CHAR (')')
VARID ('ass')
CHAR (',')
VARID ('b')
CHAR ('=')
VARID ('head')
VARID ('fs')
CHAR (',')
COMMENT ('-- final conclusions of first assumption')
VARID ('os')
CHAR ('=')
CHAR ('[')
VARID ('fs')
CHAR (']')
SOMEOP (':')
VARID ('map')
CHAR ('(')
VARID ('take')
INTCONST ('1')
CHAR ('.')
VARID ('filter')
CHAR ('(')
CHAR ('(')
VARID ('b')
SOMEOP ('==')
CHAR (')')
CHAR ('.')
VARID ('head')
CHAR (')')
CHAR ('.')
VARID ('snd')
CHAR (')')
CHAR ('(')
VARID ('tail')
VARID ('iss')
CHAR (')')
CHAR (',')
COMMENT ('-- look for implications with same conclusion')
VARID ('all')
CHAR ('(')
CHAR ('[')
CHAR (']')
SOMEOP ('!=')
CHAR (')')
VARID ('os')
CHAR (']')
WHERE ('where')
VARID ('cellas')
CHAR ('=')
CHAR ('[')
VARID ('map')
CHAR ('(')
VARID ('p')
SOMEOP ('IS')
CHAR (')')
VARID ('candidates')
CHAR ('|')
CHAR ('(')
VARID ('p')
CHAR (',')
VARID ('candidates')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
CHAR (')')
GETS ('<-')
VARID ('board')
CHAR (']')
VARID ('regionas')
CHAR ('=')
CHAR ('[')
VARID ('map')
CHAR ('(')
SOMEOP ('IS')
VARID ('e')
CHAR (')')
VARID ('ps')
CHAR ('|')
VARID ('region')
GETS ('<-')
VARID ('map')
CHAR ('(')
VARID ('map')
CHAR ('(')
VARID ('getf')
VARID ('board')
CHAR (')')
CHAR (')')
CHAR ('(')
VARID ('allrows')
SOMEOP ('++')
VARID ('allcols')
SOMEOP ('++')
VARID ('allboxs')
CHAR (')')
CHAR (',')
VARID ('e')
GETS ('<-')
VARID ('elements')
CHAR (',')
VARID ('ps')
CHAR ('=')
VARID ('map')
VARID ('fst')
CHAR ('(')
VARID ('filter')
CHAR ('(')
CHAR ('(')
VARID ('e')
SOMEOP ('elem')
CHAR (')')
CHAR ('.')
VARID ('snd')
CHAR (')')
VARID ('region')
CHAR (')')
CHAR (',')
VARID ('length')
VARID ('ps')
SOMEOP ('>')
INTCONST ('1')
CHAR (']')
VARID ('solution')
VARID ('b')
VARID ('as')
VARID ('oss')
CHAR ('=')
VARID ('turnoff')
CHAR ('(')
VARID ('aPos')
VARID ('b')
CHAR (')')
CHAR ('(')
VARID ('toClear')
VARID ('board')
TRUE ('true')
VARID ('b')
CHAR (')')
VARID ('reason')
WHERE ('where')
VARID ('reason')
CHAR ('=')
STRCONST ('"all of the assumptions "')
SOMEOP ('++')
VARID ('joined')
STRCONST ('", "')
CHAR ('(')
VARID ('map')
VARID ('show')
VARID ('as')
CHAR (')')
SOMEOP ('++')
STRCONST ('" imply "')
SOMEOP ('++')
VARID ('show')
VARID ('b')
SOMEOP ('++')
STRCONST ('"\n\t"')
SOMEOP ('++')
VARID ('joined')
STRCONST ('"\n\t"')
CHAR ('(')
VARID ('map')
CHAR ('(')
VARID ('showcs')
CHAR ('.')
VARID ('reverse')
CHAR (')')
VARID ('oss')
CHAR (')')
SOMEOP ('++')
STRCONST ('"\n\t"')
SOMEOP ('++')
STRCONST ('"One of them must be true, so "')
SOMEOP ('++')
VARID ('show')
VARID ('b')
SOMEOP ('++')
STRCONST ('" must be true."')
COMMENT ('{-\n    For some functions, we need a data structure like\n        [ (Assumption, [[Assumption]]) ]\n    i.e. a list of possible assumptions including all implied assumptions.\n    The implied assumptions shall at best be stored in reverse order for easier selection of:\n    - self-contradicting assumptions,\n    - everything that follows from a given assumption (map (map head) [[a]])\n    -...\n-}')
DOCUMENTATION ('--- List of all assumptions for a given board (Brett)')
VARID ('assumptions')
DCOLON ('::')
CONID ('Brett')
ARROW ('->')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
VARID ('assumptions')
VARID ('board')
CHAR ('=')
CHAR ('[')
VARID ('a')
CHAR ('|')
CHAR ('(')
VARID ('p')
CHAR (',')
VARID ('cs')
CHAR (')')
GETS ('<-')
VARID ('board')
CHAR (',')
CHAR ('!')
CHAR ('(')
VARID ('single')
VARID ('cs')
CHAR (')')
CHAR (',')
VARID ('a')
GETS ('<-')
VARID ('map')
CHAR ('(')
CONID ('ISNOT')
VARID ('p')
CHAR (')')
VARID ('cs')
SOMEOP ('++')
VARID ('map')
CHAR ('(')
CONID ('IS')
VARID ('p')
CHAR (')')
VARID ('cs')
CHAR (']')
VARID ('consequences')
DCOLON ('::')
CONID ('Brett')
ARROW ('->')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
ARROW ('->')
CHAR ('[')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
CHAR (']')
VARID ('consequences')
VARID ('board')
VARID ('as')
CHAR ('=')
VARID ('map')
CHAR ('(')
VARID ('conseq')
VARID ('board')
CHAR (')')
VARID ('as')
VARID ('acstree')
DCOLON ('::')
CONID ('Brett')
ARROW ('->')
CONID ('TreeMap')
CONID ('Assumption')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
VARID ('acstree')
VARID ('board')
CHAR ('=')
QUALIFIER ('TM')
VARID ('fromList')
CHAR ('(')
VARID ('zip')
VARID ('as')
VARID ('cs')
CHAR (')')
WHERE ('where')
VARID ('as')
CHAR ('=')
VARID ('assumptions')
VARID ('board')
VARID ('cs')
CHAR ('=')
VARID ('consequences')
VARID ('board')
VARID ('as')
COMMENT ('-- bypass maybe on tree lookup')
VARID ('find')
DCOLON ('::')
CONID ('TreeMap')
CONID ('Assumption')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
ARROW ('->')
CONID ('Assumption')
ARROW ('->')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
VARID ('find')
VARID ('t')
VARID ('a')
CHAR ('|')
CONID ('Just')
VARID ('cs')
GETS ('<-')
VARID ('t')
CHAR ('.')
VARID ('lookup')
VARID ('a')
CHAR ('=')
VARID ('cs')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
VARID ('error')
CHAR ('(')
STRCONST ('"no consequences for "')
SOMEOP ('++')
VARID ('show')
VARID ('a')
CHAR (')')
COMMENT ('-- for performance reasons, we confine ourselves to implication chains of length 20 per assumption')
VARID ('mkPaths')
DCOLON ('::')
CONID ('TreeMap')
CONID ('Assumption')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
ARROW ('->')
CHAR ('[')
CHAR ('(')
CONID ('Assumption')
